TAG_DESC,EVENT_VALUE,TAG_ID,EVENT_TIME
System_Efficiency, 95.3,1503610.0,2020-01-16
Diverted,6570.6,1503611.0,2020-01-16
Delivered, 6263.1,1503612.0,2020-01-16
Evaporative_loss, 54.3,1503613.0,2020-01-16
Rainfall, 25.7,1503614.0,2020-01-16
Seepage_loss, not yet implemented,1503615.0,2020-01-16
Unaccounted_loss, 279.0,1503616.0,2020-01-16
RTU_totaliser,3.347,1503618.0,2020-01-16
Flow_integral,3.455,1503619.0,2020-01-16
Manual_reading,,1503620.0,2020-01-16
RTU_totaliser,,1503621.0,2020-01-16
Flow_integral,,1503622.0,2020-01-16
Manual_reading,0.0,1503623.0,2020-01-16
RTU_totaliser,,1503624.0,2020-01-16
Flow_integral,,1503625.0,2020-01-16
Manual_reading,0.0,1503626.0,2020-01-16
RTU_totaliser,1.994,1503627.0,2020-01-16
Flow_integral,3.5460000000000003,1503628.0,2020-01-16
Manual_reading,,1503629.0,2020-01-16
RTU_totaliser,,1503630.0,2020-01-16
Flow_integral,,1503631.0,2020-01-16
Manual_reading,0.0,1503632.0,2020-01-16
RTU_totaliser,1.314,1503633.0,2020-01-16
Flow_integral,1.9809999999999999,1503634.0,2020-01-16
Manual_reading,,1503635.0,2020-01-16
RTU_totaliser,0.02,1503636.0,2020-01-16
Flow_integral,2.166,1503637.0,2020-01-16
Manual_reading,,1503638.0,2020-01-16
RTU_totaliser,0.002,1503639.0,2020-01-16
Flow_integral,1.2670000000000001,1503640.0,2020-01-16
Manual_reading,,1503641.0,2020-01-16
RTU_totaliser,28.774,1503642.0,2020-01-16
Flow_integral,24.52,1503643.0,2020-01-16
Manual_reading,,1503644.0,2020-01-16
RTU_totaliser,0.0,1503645.0,2020-01-16
Flow_integral,0.0,1503646.0,2020-01-16
Manual_reading,,1503647.0,2020-01-16
RTU_totaliser,0.0,1503648.0,2020-01-16
Flow_integral,0.0,1503649.0,2020-01-16
Manual_reading,,1503650.0,2020-01-16
RTU_totaliser,0.0,1503651.0,2020-01-16
Flow_integral,0.0,1503652.0,2020-01-16
Manual_reading,,1503653.0,2020-01-16
RTU_totaliser,5.0,1503654.0,2020-01-16
Flow_integral,7.593999999999999,1503655.0,2020-01-16
Manual_reading,,1503656.0,2020-01-16
RTU_totaliser,11.87,1503657.0,2020-01-16
Flow_integral,14.969000000000001,1503658.0,2020-01-16
Manual_reading,,1503659.0,2020-01-16
RTU_totaliser,,1503660.0,2020-01-16
Flow_integral,,1503661.0,2020-01-16
Manual_reading,0.0,1503662.0,2020-01-16
RTU_totaliser,0.0,1503663.0,2020-01-16
Flow_integral,0.0,1503664.0,2020-01-16
Manual_reading,,1503665.0,2020-01-16
RTU_totaliser,,1503666.0,2020-01-16
Flow_integral,,1503667.0,2020-01-16
Manual_reading,0.0,1503668.0,2020-01-16
RTU_totaliser,0.0,1503669.0,2020-01-16
Flow_integral,0.0,1503670.0,2020-01-16
Manual_reading,,1503671.0,2020-01-16
RTU_totaliser,,1503672.0,2020-01-16
Flow_integral,,1503673.0,2020-01-16
Manual_reading,0.0,1503674.0,2020-01-16
RTU_totaliser,,1503675.0,2020-01-16
Flow_integral,,1503676.0,2020-01-16
Manual_reading,0.0,1503677.0,2020-01-16
RTU_totaliser,12.798,1503678.0,2020-01-16
Flow_integral,13.877,1503679.0,2020-01-16
Manual_reading,,1503680.0,2020-01-16
RTU_totaliser,0.0,1503681.0,2020-01-16
Flow_integral,0.0,1503682.0,2020-01-16
Manual_reading,,1503683.0,2020-01-16
